,Date,Faisceau,ArrDep,PAX,PAX_FQM,Sièges Corrections_ICI,Coeff_Rempl,Coeff_Rempl_FQM,PAX_NP,IC95.0_low_NP,IC95.0_up_NP,PAX_NP
34,2016-01-04,International,Arrivée,8812,8866.448199999995,10305.641790689278,0.849958412356918,0.8891115384615389,8658.234001938235,5471.54395213393,10203.719878221578,8766.057787444213
35,2016-01-04,International,Départ,6765,6823.789999999996,10377.308039628602,0.6526774419366559,0.6809433962264154,5863.355519094957,4616.35963647491,6317.0715069776525,6575.250440239686
36,2016-01-04,National,Arrivée,15373,14905.080000000014,19195.083038555415,0.7837120426253518,0.7737062937062944,16201.881542500876,10843.973708158535,21264.892867108232,14987.413354742648
37,2016-01-04,National,Départ,10801,10900.654199999983,18640.585490234662,0.5517822469484874,0.5752055944055933,12924.090743891033,10252.99011955881,17442.272942158917,11655.119008826749
38,2016-01-04,Schengen,Arrivée,14670,13551.199999999999,15710.415406007627,0.9365934254807806,0.8649999999999998,11382.474287012825,8446.230887789545,17450.24722932635,12275.236378538324
39,2016-01-04,Schengen,Départ,11375,12023.520000000013,16168.839426786548,0.7071073578496988,0.744999999999999,10758.51650461991,7641.437505797203,15725.482003224372,11335.158078825294
40,2016-01-05,Autre UE,Arrivée,512,672.13,1090.4377758950436,0.4288538392569531,0.6422222222222222,655.1114431273119,431.6900178057086,997.7387524425253,751.682901252621
41,2016-01-05,Autre UE,Départ,790,823.62,1279.0012382943275,0.6205479850626996,0.8244444444444443,882.106684909606,594.791480450866,1236.17783494382,756.7991497493824
42,2016-01-05,Dom Tom,Arrivée,6371,6608.040400000001,6722.7039270839405,0.9459312274035203,0.9607294117647056,6103.248881546011,3833.001775763541,6916.382197818332,5714.016305774863
43,2016-01-05,Dom Tom,Départ,5361,5673.46,6054.903935446369,0.9162555321082564,0.9133333333333334,4163.886090195281,1725.1346378611738,5613.168236494755,5125.468985191084
44,2016-01-05,International,Arrivée,7118,7309.2288,8443.945239578614,0.836554632647394,0.8782727272727275,7505.234047738881,4983.465500740309,9374.21195649953,7584.132985857023
45,2016-01-05,International,Départ,5392,5385.040000000002,8583.8067236597,0.627174145174518,0.6486956521739132,5473.009918830252,4437.928818657951,6822.916625535058,5788.986009226665
46,2016-01-05,National,Arrivée,12802,13120.992199999984,18140.065235418646,0.6817862661304501,0.6969900000000014,14943.709436306872,12647.804884577808,19422.679384802195,13454.555371886941
47,2016-01-05,National,Départ,9662,10542.728000000005,17861.439948793242,0.521930593270098,0.5676000000000009,13376.94695080573,9511.800063832003,17798.529795761664,11326.65990914866
48,2016-01-05,Schengen,Arrivée,10963,10281.510000000002,12899.188752215905,0.8477805640871987,0.8042666666666664,8616.481853024607,6093.307180313639,14907.79925849963,11274.269874144818
49,2016-01-05,Schengen,Départ,8361,9648.839999999998,12778.638382460083,0.6508269553041546,0.764054054054053,8283.148522159021,5704.3657824042475,12070.864665562282,10345.406551672091
50,2016-01-06,Autre UE,Arrivée,410,473.20000000000005,768.7482870830943,0.48696564647590446,0.65,726.7705882998947,645.1965661222667,988.6004604985825,754.0873287863006
51,2016-01-06,Autre UE,Départ,699,714.6999999999998,995.4052327050076,0.6882973209508143,0.7874999999999999,849.9919935202635,533.5566053346522,1281.2007252726214,764.3435664098429
52,2016-01-06,Dom Tom,Arrivée,5022,5402.7377,5463.269526844218,0.922069476427982,0.9618142857142857,5062.028575404207,3132.176601102322,5740.241939498663,5194.7252736206665
53,2016-01-06,Dom Tom,Départ,4928,5431.6,6169.041939223548,0.8269292627523155,0.9285714285714285,4359.970388974185,1989.9167317149877,5731.470642128965,5029.302916251819
54,2016-01-06,International,Arrivée,6359,6323.862400000001,7986.007157788969,0.8089698539212727,0.8268682926829268,6215.803551878373,4074.1076560817555,7374.707145130953,6783.201639996412
55,2016-01-06,International,Départ,5215,4969.799999999998,8168.905208880339,0.6348449346282057,0.6272727272727276,4731.47487823412,4169.797594430671,5115.647504301571,5386.821898525318
56,2016-01-06,National,Arrivée,12341,12659.85740000001,19036.63402049527,0.6370314535710496,0.6777405797101463,14592.585564220863,7749.51523233945,17868.903553924647,12775.088820616184
57,2016-01-06,National,Départ,10709,11100.454000000007,18378.380170898123,0.5643046946309627,0.5968489208633112,14115.42817338886,7474.876554513081,18518.175175234945,11509.515056033884
58,2016-01-06,Schengen,Arrivée,9112,8905.714499999995,11546.10513557062,0.7786952143237665,0.7603260869565216,8543.416971410545,5086.055155332692,12984.900883451985,10719.399405225764
59,2016-01-06,Schengen,Départ,7735,8209.95,11711.647335167374,0.6531445502354258,0.6804225352112675,8058.290897541517,4236.039985704776,12410.02912475147,9697.974658105359
60,2016-01-07,Autre UE,Arrivée,435,686.15,1052.3442926724142,0.4103667153758701,0.6666666666666667,798.6869707077518,691.8329701130273,1025.507671402169,718.774347111672
61,2016-01-07,Autre UE,Départ,649,768.45,1052.3442926724144,0.607015908640847,0.7555555555555555,856.6445555534333,563.1683824842378,1256.2675054945707,747.9340721334671
62,2016-01-07,Dom Tom,Arrivée,5435,4869.84,5501.872933153744,0.9916088530397834,0.9338461538461537,4683.421568110208,2530.455320764675,5350.377953668536,4788.4105510098025
63,2016-01-07,Dom Tom,Départ,5126,5262.5,5550.247130883346,0.9400547104130742,0.9285714285714285,4491.9290199082825,1937.5556369755159,5751.363420894804,5161.7548310806205
64,2016-01-07,International,Arrivée,6760,7379.179999999997,8768.792769991484,0.7679901794218772,0.8525000000000008,7223.390746444146,5651.125102043432,8439.707616347667,7217.183411535576
65,2016-01-07,International,Départ,6299,6086.96,9694.338181682715,0.6339272373139676,0.6411040000000006,5877.758101609795,5303.288295931453,6505.537984280433,6069.347507732924
66,2016-01-07,National,Arrivée,12587,12765.934000000007,19414.91801766682,0.6401502028194833,0.672464285714287,14546.223524247798,6607.296852773274,18168.455994857766,11870.542336068422
67,2016-01-07,National,Départ,12167,12771.842800000006,18560.76182937003,0.6280148302169264,0.6792183098591571,15271.498708297098,7417.335687625128,20127.34637190563,11824.640880338802
68,2016-01-07,Schengen,Arrivée,9319,9042.834999999997,12280.332661375322,0.7544757700068448,0.7323972602739731,9746.587734612971,6976.415499551244,13427.772637836919,10652.61747423884
69,2016-01-07,Schengen,Départ,8301,8193.880000000001,12393.912595580585,0.6653588067506168,0.6549999999999994,9457.30690976791,6445.477460729368,13933.501976537733,9696.199411972375
